ADANA,ADIYAMAN,AFYON,AÐRI,AMASYA,ANKARA,ANTALYA,ARTVÝN,AYDIN,BALIKESÝR,BÝLECÝK,BÝNGÖL,BÝTLÝS,BOLU,BURDUR,BURSA,ÇANAKKALE,ÇANKIRI,ÇORUM,DENÝZLÝ,DÝYARBAKIR,EDÝRNE,ELAZIÐ,ERZÝNCAN,ERZURUM,ESKÝÞEHÝR,GAZÝANTEP,GÝRESUN,GÜMÜÞHANE,HAKKARÝ,HATAY,ISPARTA,ÝÇEL,ÝSTANBUL,ÝZMÝR,KARS,KASTAMONU,KAYSERÝ,KIRKLARELÝ,KIRÞEHÝR,KOCAELÝ,KONYA,KÜTAHYA,MALATYA,MANÝSA,KAHRAMANMARAÞ,MARDÝN,MUÐLA,MUÞ,NEVÞEHÝR,NÝÐDE,ORDU,RÝZE,SAKARYA,SAMSUN,SÝÝRT,SÝNOP,SÝVAS,TEKÝRDAÐ,TOKAT,TRABZON,TUNCELÝ,ÞANLIURFA,UÞAK,VAN,YOZGAT,ZONGULDAK,AKSARAY,BAYBURT,KARAMAN,KIRIKKALE,BATMAN,ÞIRNAK,BARTIN,ARDAHAN,IÐDIR,YALOVA,KARABÜK,KÝLÝS,OSMANÝYE,DÜZCE
,336,573,966,611,490,557,1034,883,901,770,632,732,677,666,839,1100,575,579,760,525,1169,492,678,808,688,212,728,786,909,191,616,69,939,900,1011,689,333,1150,375,828,356,673,394,884,192,537,868,741,287,205,718,927,791,729,708,846,430,1071,499,852,626,349,689,895,473,754,265,808,289,474,621,720,769,1038,1069,893,701,249,87,722
336,,909,646,632,755,893,755,1219,1237,1059,349,412,946,1002,1128,1399,785,696,1096,205,1438,282,547,529,977,150,710,680,669,320,952,405,1208,1236,732,885,437,1419,571,1097,692,1009,184,1220,164,296,1204,462,518,541,726,856,1060,750,388,890,412,1340,520,781,416,110,1025,575,612,1023,593,654,625,684,301,480,1038,759,749,1162,970,209,249,991
573,909,,1310,589,256,292,1237,346,328,212,1100,1292,420,170,277,527,387,497,223,1098,684,960,939,1129,144,785,865,1006,1482,764,169,565,454,327,1329,501,521,665,429,343,223,100,862,311,765,1110,368,1209,440,459,821,1076,306,669,1281,670,695,586,633,1001,1070,922,116,1427,471,489,365,1028,336,331,1194,1293,515,1346,1420,341,447,822,660,375
966,646,1310,,738,1054,1429,397,1642,1571,1360,358,234,1147,1425,1420,1691,986,830,1519,441,1639,496,371,184,1287,754,547,384,432,950,1375,1035,1409,1633,217,991,813,1620,943,1298,1115,1365,592,1617,810,518,1664,245,892,939,591,550,1261,743,331,899,619,1541,677,485,424,617,1422,230,843,1207,967,306,1114,979,369,426,1174,310,143,1363,1105,813,879,1192
611,632,589,738,,333,825,696,931,833,622,640,832,409,755,682,953,248,92,808,699,901,546,367,557,566,607,324,434,1139,703,720,639,671,912,757,253,348,882,312,560,511,644,466,896,527,794,953,749,363,441,280,535,523,131,886,258,220,803,114,460,498,716,701,967,200,469,422,456,616,258,799,981,436,779,848,625,367,666,632,454
490,755,256,1054,333,,544,981,598,535,315,897,1089,191,422,384,655,131,241,475,908,683,757,683,873,233,671,609,750,1368,681,421,483,453,579,1073,245,318,664,184,342,258,311,659,563,591,996,620,1006,275,348,565,820,305,413,1095,414,439,585,377,745,814,808,368,1224,215,268,225,772,369,75,1008,1179,283,1090,1164,407,215,730,577,236
557,893,292,1429,825,544,,1466,342,505,476,1189,1289,684,122,541,704,668,733,220,1082,912,1049,1058,1248,424,769,1101,1166,1466,748,130,488,718,444,1448,782,618,929,572,607,322,364,951,428,749,1094,311,1298,537,544,1057,1307,570,905,1265,951,810,850,869,1232,1183,906,294,1452,684,753,462,1188,374,567,1178,1277,803,1470,1539,605,735,806,644,639
1034,755,1237,397,696,981,1466,,1579,1464,1253,406,562,1040,1403,1313,1584,896,740,1456,550,1532,544,408,226,1214,863,372,337,771,1018,1368,1103,1302,1560,210,859,850,1513,954,1191,1152,1292,640,1544,862,645,1601,479,929,976,416,161,1154,568,659,724,656,1434,635,236,461,726,1349,569,842,1075,1004,343,1151,906,603,754,1042,117,344,1256,973,922,947,1085
883,1219,346,1642,931,598,342,1579,,296,520,1410,1602,718,272,445,450,729,839,126,1408,658,1270,1271,1461,478,1095,1207,1348,1792,1074,288,830,684,126,1661,843,831,675,771,573,533,408,1172,155,1075,1420,99,1519,750,769,1163,1418,604,1011,1591,1012,1023,630,975,1343,1402,1232,273,1737,813,787,675,1370,642,673,1504,1603,857,1683,1752,510,789,1132,970,673
901,1237,328,1571,833,535,505,1464,296,,246,1421,1613,424,397,151,199,659,776,285,1426,407,1281,1200,1390,302,1113,1092,1255,1810,1092,396,893,390,176,1590,672,842,424,708,279,551,228,1183,141,1093,1438,395,1530,768,787,1048,1303,310,896,1609,844,974,379,912,1228,1331,1250,225,1748,750,493,693,1289,664,610,1522,1621,582,1573,1681,216,558,1150,988,379
770,1059,212,1360,622,315,476,1253,520,246,,1201,1393,213,354,95,366,446,556,397,1212,477,1061,989,1179,82,975,881,1044,1672,961,353,762,247,420,1379,461,622,458,488,136,420,112,963,385,895,1300,542,1310,579,648,837,1092,99,685,1399,633,754,379,692,1017,1120,1112,251,1528,530,282,525,1078,533,390,1312,1483,371,1362,1470,129,347,1019,857,168
632,349,1100,358,640,897,1189,406,1410,1421,1201,,196,1049,1193,1270,1541,888,732,1287,144,1541,142,273,180,1119,457,546,383,503,616,1143,701,1311,1427,383,893,579,1522,713,1200,883,1197,238,1411,460,239,1432,113,660,707,590,559,1163,719,284,865,468,1443,576,484,142,320,1216,331,692,1109,735,305,882,826,197,379,1076,410,474,1265,1007,516,545,1094
732,412,1292,234,832,1089,1289,562,1602,1613,1393,196,,1241,1385,1462,1733,1080,924,1479,207,1733,334,465,349,1311,520,712,549,335,716,1335,801,1503,1619,432,1085,771,1714,905,1392,1075,1389,430,1603,576,284,1600,83,852,899,756,715,1355,908,97,1057,660,1635,768,650,334,383,1408,163,884,1301,927,471,1021,1018,135,192,1268,491,337,1457,1199,579,645,1286
677,946,420,1147,409,191,684,1040,718,424,213,1049,1241,,562,273,544,235,352,605,1099,492,948,776,966,290,862,668,831,1548,868,561,670,262,598,1166,248,509,473,375,151,445,320,850,563,782,1187,750,1158,466,535,624,879,114,472,1286,420,629,394,523,804,907,999,459,1376,406,159,412,865,556,266,1199,1370,174,1149,1257,216,134,921,764,45
666,1002,170,1425,755,422,122,1403,272,397,354,1193,1385,562,,419,596,553,663,150,1191,804,1053,1054,1244,302,878,1031,1162,1575,857,51,610,596,374,1444,667,614,807,568,485,315,242,955,358,858,1203,241,1302,533,552,987,1242,448,835,1374,836,806,728,799,1167,1185,1015,172,1520,637,631,458,1184,420,497,1287,1386,681,1466,1535,483,613,915,753,517
839,1128,277,1420,682,384,541,1313,445,151,95,1270,1462,273,419,,271,508,625,434,1281,419,1130,1049,1239,151,1044,941,1104,1741,1030,418,831,243,325,1439,521,691,436,557,132,489,177,1032,290,964,1369,544,1379,648,717,897,1152,159,745,1468,693,823,375,761,1077,1180,1181,311,1597,599,342,594,1138,602,459,1381,1552,431,1422,1530,69,407,1088,926,228
1100,1399,527,1691,953,655,704,1584,450,199,366,1541,1733,544,596,271,,779,896,484,1552,216,1401,1320,1510,422,1312,1212,1375,2009,1291,595,1092,320,326,1710,792,962,233,828,399,750,427,1303,331,1235,1637,549,1650,919,986,1168,1423,430,1016,1739,964,1094,188,1032,1348,1451,1449,424,1868,870,613,865,1409,863,730,1652,1820,702,1693,1801,336,678,1349,1187,499
575,785,387,986,248,131,668,896,729,659,446,888,1080,235,553,508,779,,156,606,919,727,766,615,805,364,701,524,682,1387,766,552,568,497,710,1005,114,348,708,214,386,354,442,686,694,621,1014,751,997,305,387,480,735,349,328,1106,283,440,629,334,660,746,838,499,1215,245,297,310,704,465,105,1019,1201,284,1005,1096,451,195,760,662,280
579,696,497,830,92,241,733,740,839,776,556,732,924,352,663,625,896,156,,716,763,844,610,459,649,474,634,368,526,1231,730,628,572,614,820,849,196,281,825,220,503,419,552,530,804,554,858,861,841,296,374,324,579,466,172,950,267,284,746,178,504,590,771,609,1059,108,412,330,548,530,166,863,1045,379,849,940,568,310,693,659,397
760,1096,223,1519,808,475,220,1456,126,285,397,1287,1479,605,150,434,484,606,716,,1285,692,1147,1148,1338,355,972,1084,1225,1669,951,165,708,639,224,1538,720,708,709,648,528,410,285,1049,208,952,1297,145,1396,627,646,1040,1295,491,888,1468,889,900,664,852,1220,1279,1109,150,1614,690,674,552,1247,519,550,1381,1480,734,1560,1629,499,666,1009,847,560
525,205,1098,441,699,908,1082,550,1408,1426,1212,144,207,1099,1191,1281,1552,919,763,1285,,1591,153,408,324,1130,313,690,527,471,509,1141,594,1361,1425,527,952,590,1572,724,1250,881,1198,249,1409,369,95,1393,257,671,718,733,703,1213,817,187,957,479,1493,587,628,277,176,1214,370,703,1168,746,449,814,837,100,282,1135,554,544,1315,1066,372,438,1144
1169,1438,684,1639,901,683,912,1532,658,407,477,1541,1733,492,804,419,216,727,844,692,1591,,1440,1268,1458,554,1354,1160,1323,2040,1360,803,1162,230,534,1658,740,1001,62,867,341,892,584,1342,539,1274,1679,757,1650,958,1027,1116,1371,378,964,1778,912,1121,140,1015,1296,1399,1491,632,1868,898,561,904,1357,1005,758,1691,1862,650,1641,1749,406,626,1413,1256,447
492,282,960,496,546,757,1049,544,1270,1281,1061,142,334,948,1053,1130,1401,766,610,1147,153,1440,,267,318,979,344,563,400,624,476,1003,561,1210,1287,521,799,439,1421,573,1099,743,1057,98,1271,320,248,1292,251,520,567,592,576,1062,664,340,804,326,1342,434,501,136,319,1076,469,550,1015,595,396,742,686,253,435,982,548,612,1164,913,403,405,993
678,547,939,371,367,683,1058,408,1271,1200,989,273,465,776,1054,1049,1320,615,459,1148,408,1268,267,,190,916,609,296,133,772,741,1004,747,1038,1262,390,620,442,1249,572,927,744,994,363,1246,585,503,1293,382,521,568,325,309,890,446,557,592,248,1170,306,234,131,574,1051,600,472,836,596,155,743,608,470,652,803,412,481,992,734,668,670,821
808,529,1129,184,557,873,1248,226,1461,1390,1179,180,349,966,1244,1239,1510,805,649,1338,324,1458,318,190,,1106,637,366,203,616,792,1194,877,1228,1452,203,810,632,1439,762,1117,934,1184,414,1436,636,419,1483,266,711,758,410,379,1080,562,446,718,438,1360,496,304,243,500,1241,414,662,1026,786,125,933,798,377,541,993,230,294,1182,924,696,721,1011
688,977,144,1287,566,233,424,1214,478,302,82,1119,1311,290,302,151,422,364,474,355,1130,554,979,916,1106,,893,842,983,1590,879,301,680,324,411,1306,478,540,535,406,213,338,78,881,395,813,1218,500,1228,497,566,798,1053,176,646,1317,647,672,456,610,978,1047,1030,217,1446,448,359,443,1005,451,308,1230,1401,448,1323,1397,211,424,937,775,245
212,150,785,754,607,671,769,863,1095,1113,975,457,520,862,878,1044,1312,701,634,972,313,1354,344,609,637,893,,724,742,697,196,828,281,1124,1112,840,815,353,1335,487,1013,568,885,246,1096,80,325,1080,570,434,417,714,918,976,725,496,865,426,1256,495,843,478,137,901,683,528,939,477,738,501,600,409,508,954,867,857,1078,886,63,125,907
728,710,865,547,324,609,1101,372,1207,1092,881,546,712,668,1031,941,1212,524,368,1084,690,1160,563,296,366,842,724,,163,979,820,996,797,930,1188,566,487,492,1141,582,819,787,920,544,1172,644,785,1229,629,571,618,44,211,782,196,809,352,298,1062,263,136,427,794,977,777,470,703,646,241,793,534,743,904,670,481,657,884,601,783,749,713
786,680,1006,384,434,750,1166,337,1348,1255,1044,383,549,831,1162,1104,1375,682,526,1225,527,1323,400,133,203,983,742,163,,816,874,1112,855,1093,1329,403,650,550,1304,680,982,852,1061,496,1313,702,622,1370,466,629,676,207,176,945,359,646,515,356,1225,373,101,264,703,1118,614,580,866,704,78,851,675,580,741,833,425,494,1047,764,801,803,876
909,669,1482,432,1139,1368,1466,771,1792,1810,1672,503,335,1548,1575,1741,2009,1387,1231,1669,471,2040,624,772,616,1590,697,979,816,,893,1525,978,1810,1809,567,1392,1050,2021,1184,1699,1265,1582,720,1793,777,398,1777,390,1131,1114,1023,924,1662,1175,284,1331,950,1942,1058,917,641,560,1598,202,1174,1608,1174,738,1198,1297,371,189,1575,654,427,1764,1506,756,822,1593
191,320,764,950,703,681,748,1018,1074,1092,961,616,716,868,857,1030,1291,766,730,951,509,1360,476,741,792,879,196,820,874,893,,807,260,1130,1091,995,880,449,1341,566,1019,547,864,378,1075,176,521,1059,725,478,396,810,1019,982,821,692,961,522,1262,591,944,610,333,880,879,624,945,456,870,480,665,605,704,960,1022,1053,1084,892,147,129,913
616,952,169,1375,720,421,130,1368,288,396,353,1143,1335,561,51,418,595,552,628,165,1141,803,1003,1004,1194,301,828,996,1112,1525,807,,586,595,382,1394,666,564,806,518,484,264,241,905,366,808,1153,292,1252,483,502,952,1207,447,800,1324,835,756,727,764,1132,1135,965,171,1470,602,630,408,1134,369,462,1237,1336,680,1416,1485,482,612,865,703,516
69,405,565,1035,639,483,488,1103,830,893,762,701,801,670,610,831,1092,568,572,708,594,1162,561,747,877,680,281,797,855,978,260,586,,932,892,1080,682,326,1143,368,821,348,665,463,876,261,606,799,810,280,198,787,996,784,744,777,839,499,1064,568,921,695,418,681,964,466,747,258,877,235,467,690,789,762,1107,1138,886,694,318,156,715
939,1208,454,1409,671,453,718,1302,684,390,247,1311,1503,262,596,243,320,497,614,639,1361,230,1210,1038,1228,324,1124,930,1093,1810,1130,595,932,,564,1428,510,771,211,637,111,662,354,1112,529,1044,1449,783,1420,728,797,886,1141,148,734,1548,682,891,132,785,1066,1169,1261,493,1638,668,331,674,1127,775,528,1461,1632,420,1411,1519,176,396,1183,1026,217
900,1236,327,1633,912,579,444,1560,126,176,420,1427,1619,598,374,325,326,710,820,224,1425,534,1287,1262,1452,411,1112,1188,1329,1809,1091,382,892,564,,1652,824,848,551,752,453,550,333,1189,35,1092,1437,225,1536,767,786,1144,1399,484,992,1608,993,1018,506,956,1324,1393,1249,211,1754,794,667,692,1351,663,654,1521,1620,756,1669,1743,390,732,1149,987,553
1011,732,1329,217,757,1073,1448,210,1661,1590,1379,383,432,1166,1444,1439,1710,1005,849,1538,527,1658,521,390,203,1306,840,566,403,567,995,1394,1080,1428,1652,,1010,832,1639,962,1317,1134,1384,617,1636,839,622,1683,349,911,958,610,363,1280,762,529,918,638,1560,696,438,443,703,1441,365,862,1226,986,325,1133,998,567,624,1193,93,140,1382,1124,899,924,1211
689,885,501,991,253,245,782,859,843,672,461,893,1085,248,667,521,792,114,196,720,952,740,799,620,810,478,815,487,650,1392,880,666,682,510,824,1010,,462,721,328,399,468,556,719,808,735,1047,865,1002,419,501,443,698,362,291,1139,183,473,642,367,623,751,952,613,1220,300,216,424,709,579,219,1052,1234,183,968,1101,464,114,874,776,293
333,437,521,813,348,318,618,850,831,842,622,579,771,509,614,691,962,348,281,708,590,1001,439,442,632,540,353,492,550,1050,449,564,326,771,848,832,462,,982,134,660,304,618,341,832,273,678,853,688,81,128,482,691,623,453,777,548,194,903,263,616,573,490,637,906,175,586,156,572,303,247,690,861,601,854,923,725,533,412,378,554
1150,1419,665,1620,882,664,929,1513,675,424,458,1522,1714,473,807,436,233,708,825,709,1572,62,1421,1249,1439,535,1335,1141,1304,2021,1341,806,1143,211,551,1639,721,982,,848,322,873,565,1323,556,1255,1660,774,1631,939,1008,1097,1352,359,945,1759,893,1102,121,996,1277,1380,1472,649,1849,879,542,885,1338,986,739,1672,1843,631,1622,1730,387,607,1394,1237,428
