ADANA,ADIYAMAN,AFYON,AÐRI,AMASYA,ANKARA,ANTALYA,ARTVÝN,AYDIN,BALIKESÝR,BÝLECÝK,BÝNGÖL,BÝTLÝS,BOLU,BURDUR,BURSA,ÇANAKKALE,ÇANKIRI,ÇORUM,DENÝZLÝ,DÝYARBAKIR,EDÝRNE,ELAZIÐ,ERZÝNCAN,ERZURUM,ESKÝÞEHÝR,GAZÝANTEP,GÝRESUN,GÜMÜÞHANE,HAKKARÝ,HATAY,ISPARTA,ÝÇEL,ÝSTANBUL,ÝZMÝR,KARS,KASTAMONU,KAYSERÝ,KIRKLARELÝ,KIRÞEHÝR,KOCAELÝ,KONYA,KÜTAHYA,MALATYA,MANÝSA,KAHRAMANMARAÞ,MARDÝN,MUÐLA,MUÞ,NEVÞEHÝR,NÝÐDE,ORDU,RÝZE,SAKARYA,SAMSUN,SÝÝRT,SÝNOP,SÝVAS,TEKÝRDAÐ,TOKAT,TRABZON,TUNCELÝ,ÞANLIURFA,UÞAK,VAN,YOZGAT,ZONGULDAK,AKSARAY,BAYBURT,KARAMAN,KIRIKKALE,BATMAN,ÞIRNAK,BARTIN,ARDAHAN,IÐDIR,YALOVA,KARABÜK,KÝLÝS,OSMANÝYE,DÜZCE
375,571,429,943,312,184,572,954,771,708,488,713,905,375,568,557,828,214,220,648,724,867,573,572,762,406,487,582,680,1184,566,518,368,637,752,962,328,134,848,,526,258,484,475,736,407,812,793,822,91,173,538,793,489,392,911,487,324,769,319,718,703,624,541,1040,112,452,110,702,320,113,824,995,467,984,1053,591,399,546,462,420
828,1097,343,1298,560,342,607,1191,573,279,136,1200,1392,151,485,132,399,386,503,528,1250,341,1099,927,1117,213,1013,819,982,1699,1019,484,821,111,453,1317,399,660,322,526,,551,243,1001,418,933,1338,672,1309,617,686,775,1030,37,623,1437,571,780,243,674,955,1058,1150,382,1527,557,220,563,1016,664,417,1350,1521,309,1300,1408,65,285,1072,915,106
356,692,223,1115,511,258,322,1152,533,551,420,883,1075,445,315,489,750,354,419,410,881,892,743,744,934,338,568,787,852,1265,547,264,348,662,550,1134,468,304,873,258,551,,323,645,534,548,893,555,992,223,242,743,993,514,591,1064,637,496,794,555,918,875,705,339,1210,370,522,148,874,119,253,977,1076,537,1156,1225,549,469,605,443,490
673,1009,100,1365,644,311,364,1292,408,228,112,1197,1389,320,242,177,427,442,552,285,1198,584,1057,994,1184,78,885,920,1061,1582,864,241,665,354,333,1384,556,618,565,484,243,323,,959,317,865,1210,430,1306,540,559,876,1131,206,724,1381,725,750,486,688,1056,1125,1022,139,1524,526,389,465,1083,436,386,1294,1393,478,1401,1475,241,454,922,760,275
394,184,862,592,466,659,951,640,1172,1183,963,238,430,850,955,1032,1303,686,530,1049,249,1342,98,363,414,881,246,544,496,720,378,905,463,1112,1189,617,719,341,1323,475,1001,645,959,,1173,222,344,1194,347,422,469,560,672,964,584,436,724,246,1244,354,597,232,268,978,565,470,927,497,492,644,588,349,531,902,644,708,1066,833,305,307,895
884,1220,311,1617,896,563,428,1544,155,141,385,1411,1603,563,358,290,331,694,804,208,1409,539,1271,1246,1436,395,1096,1172,1313,1793,1075,366,876,529,35,1636,808,832,556,736,418,534,317,1173,,1076,1421,254,1520,751,770,1128,1383,449,976,1592,977,1002,511,940,1308,1377,1233,195,1738,778,632,676,1335,647,638,1505,1604,721,1653,1727,355,697,1133,971,518
192,164,765,810,527,591,749,862,1075,1093,895,460,576,782,858,964,1235,621,554,952,369,1274,320,585,636,813,80,644,702,777,176,808,261,1044,1092,839,735,273,1255,407,933,548,865,222,1076,,405,1060,569,354,397,634,843,896,645,552,785,346,1176,415,768,454,217,881,739,448,859,429,714,481,520,465,588,874,866,913,998,806,139,105,827
537,296,1110,518,794,996,1094,645,1420,1438,1300,239,284,1187,1203,1369,1637,1014,858,1297,95,1679,248,503,419,1218,325,785,622,398,521,1153,606,1449,1437,622,1047,678,1660,812,1338,893,1210,344,1421,405,,1405,352,759,742,828,798,1301,912,230,1052,574,1581,682,723,372,188,1226,447,798,1263,802,544,826,925,149,209,1230,649,621,1403,1161,384,450,1232
868,1204,368,1664,953,620,311,1601,99,395,542,1432,1600,750,241,544,549,751,861,145,1393,757,1292,1293,1483,500,1080,1229,1370,1777,1059,292,799,783,225,1683,865,853,774,793,672,555,430,1194,254,1060,1405,,1541,772,791,1185,1440,636,1033,1576,1034,1045,729,997,1365,1424,1217,295,1759,835,819,697,1392,661,695,1489,1588,879,1705,1774,609,811,1117,955,705
741,462,1209,245,749,1006,1298,479,1519,1530,1310,113,83,1158,1302,1379,1650,997,841,1396,257,1650,251,382,266,1228,570,629,466,390,725,1252,810,1420,1536,349,1002,688,1631,822,1309,992,1306,347,1520,569,352,1541,,769,816,673,632,1272,825,180,974,577,1552,685,567,251,433,1325,218,801,1218,844,388,991,935,218,275,1185,408,388,1374,1116,629,654,1203
287,518,440,892,363,275,537,929,750,768,579,660,852,466,533,648,919,305,296,627,671,958,520,521,711,497,434,571,629,1131,478,483,280,728,767,911,419,81,939,91,617,223,540,422,751,354,759,772,769,,82,558,770,580,468,858,563,273,860,339,695,652,571,556,987,190,543,75,651,257,204,771,942,558,933,1002,682,490,493,374,511
205,541,459,939,441,348,544,976,769,787,648,707,899,535,552,717,986,387,374,646,718,1027,567,568,758,566,417,618,676,1114,396,502,198,797,786,958,501,128,1008,173,686,242,559,469,770,397,742,791,816,82,,608,817,649,546,905,641,320,929,389,742,699,554,575,1034,268,612,123,698,175,286,818,925,627,980,1049,751,559,454,292,580
718,726,821,591,280,565,1057,416,1163,1048,837,590,756,624,987,897,1168,480,324,1040,733,1116,592,325,410,798,714,44,207,1023,810,952,787,886,1144,610,443,482,1097,538,775,743,876,560,1128,634,828,1185,673,558,608,,255,738,152,853,308,314,1018,219,180,456,810,933,821,426,659,633,285,783,490,787,948,626,525,701,840,557,773,739,669
927,856,1076,550,535,820,1307,161,1418,1303,1092,559,715,879,1242,1152,1423,735,579,1295,703,1371,576,309,379,1053,918,211,176,924,1019,1207,996,1141,1399,363,698,691,1352,793,1030,993,1131,672,1383,843,798,1440,632,770,817,255,,993,407,812,563,497,1273,474,75,440,879,1188,722,681,914,845,254,992,745,756,907,881,270,497,1095,812,977,948,924
791,1060,306,1261,523,305,570,1154,604,310,99,1163,1355,114,448,159,430,349,466,491,1213,378,1062,890,1080,176,976,782,945,1662,982,447,784,148,484,1280,362,623,359,489,37,514,206,964,449,896,1301,636,1272,580,649,738,993,,586,1400,534,743,280,637,918,1021,1113,345,1490,520,183,526,979,627,380,1313,1484,272,1263,1371,102,248,1035,878,69
729,750,669,743,131,413,905,568,1011,896,685,719,908,472,835,745,1016,328,172,888,817,964,664,446,562,646,725,196,359,1175,821,800,744,734,992,762,291,453,945,392,623,591,724,584,976,645,912,1033,825,468,546,152,407,586,,1003,156,338,866,230,332,577,834,781,973,280,507,502,437,702,338,916,1098,474,677,853,688,405,784,750,517
708,388,1281,331,886,1095,1265,659,1591,1609,1399,284,97,1286,1374,1468,1739,1106,950,1468,187,1778,340,557,446,1317,496,809,646,284,692,1324,777,1548,1608,529,1139,777,1759,911,1437,1064,1381,436,1592,552,230,1576,180,858,905,853,812,1400,1003,,1144,666,1680,774,747,426,359,1397,260,890,1355,933,568,997,1024,87,95,1322,588,434,1502,1253,555,621,1331
846,890,670,899,258,414,951,724,1012,844,633,865,1057,420,836,693,964,283,267,889,957,912,804,592,718,647,865,352,515,1331,961,835,839,682,993,918,183,548,893,487,571,637,725,724,977,785,1052,1034,974,563,641,308,563,534,156,1144,,478,814,372,488,723,974,782,1129,375,399,593,593,748,388,1057,1239,366,833,1009,636,297,924,890,465
430,412,695,619,220,439,810,656,1023,974,754,468,660,629,806,823,1094,440,284,900,479,1121,326,248,438,672,426,298,356,950,522,756,499,891,1018,638,473,194,1102,324,780,496,750,246,1002,346,574,1045,577,273,320,314,497,743,338,666,478,,1023,108,422,379,496,807,795,224,689,348,378,495,364,579,761,656,660,729,845,587,485,451,674
1071,1340,586,1541,803,585,850,1434,630,379,379,1443,1635,394,728,375,188,629,746,664,1493,140,1342,1170,1360,456,1256,1062,1225,1942,1262,727,1064,132,506,1560,642,903,121,769,243,794,486,1244,511,1176,1581,729,1552,860,929,1018,1273,280,866,1680,814,1023,,917,1198,1301,1393,604,1770,800,463,806,1259,907,660,1593,1764,552,1543,1651,308,528,1315,1158,349
499,520,633,677,114,377,869,635,975,912,692,576,768,523,799,761,1032,334,178,852,587,1015,434,306,496,610,495,263,373,1058,591,764,568,785,956,696,367,263,996,319,674,555,688,354,940,415,682,997,685,339,389,219,474,637,230,774,372,108,917,,399,437,604,745,903,207,583,414,395,564,302,687,869,550,718,787,739,481,554,520,568
852,781,1001,485,460,745,1232,236,1343,1228,1017,484,650,804,1167,1077,1348,660,504,1220,628,1296,501,234,304,978,843,136,101,917,944,1132,921,1066,1324,438,623,616,1277,718,955,918,1056,597,1308,768,723,1365,567,695,742,180,75,918,332,747,488,422,1198,399,,365,804,1113,715,606,839,770,179,917,670,681,842,806,345,572,1020,737,902,873,849
626,416,1070,424,498,814,1183,461,1402,1331,1120,142,334,907,1185,1180,1451,746,590,1279,277,1399,136,131,243,1047,478,427,264,641,610,1135,695,1169,1393,443,751,573,1380,703,1058,875,1125,232,1377,454,372,1424,251,652,699,456,440,1021,577,426,723,379,1301,437,365,,443,1182,469,603,967,727,260,874,739,339,521,934,465,534,1123,865,537,539,952
349,110,922,617,716,808,906,726,1232,1250,1112,320,383,999,1015,1181,1449,838,771,1109,176,1491,319,574,500,1030,137,794,703,560,333,965,418,1261,1249,703,952,490,1472,624,1150,705,1022,268,1233,217,188,1217,433,571,554,810,879,1113,834,359,974,496,1393,604,804,443,,1038,546,665,1076,614,625,638,737,272,371,1091,730,720,1215,1023,196,262,1044
689,1025,116,1422,701,368,294,1349,273,225,251,1216,1408,459,172,311,424,499,609,150,1214,632,1076,1051,1241,217,901,977,1118,1598,880,171,681,493,211,1441,613,637,649,541,382,339,139,978,195,881,1226,295,1325,556,575,933,1188,345,781,1397,782,807,604,745,1113,1182,1038,,1543,583,528,481,1140,452,443,1310,1409,617,1458,1532,379,559,938,776,414
895,575,1427,230,967,1224,1452,569,1737,1748,1528,331,163,1376,1520,1597,1868,1215,1059,1614,370,1868,469,600,414,1446,683,777,614,202,879,1470,964,1638,1754,365,1220,906,1849,1040,1527,1210,1524,565,1738,739,447,1759,218,987,1034,821,722,1490,973,260,1129,795,1770,903,715,469,546,1543,,1019,1436,1062,536,1184,1153,298,355,1403,452,225,1592,1334,742,808,1421
473,612,471,843,200,215,684,842,813,750,530,692,884,406,637,599,870,245,108,690,703,898,550,472,662,448,528,470,580,1174,624,602,466,668,794,862,300,175,879,112,557,370,526,470,778,448,798,835,801,190,268,426,681,520,280,890,375,224,800,207,606,603,665,583,1019,,483,222,602,432,140,803,985,483,884,953,622,414,587,553,451
754,1023,489,1207,469,268,753,1075,787,493,282,1109,1301,159,631,342,613,297,412,674,1168,561,1015,836,1026,359,939,703,866,1608,945,630,747,331,667,1226,216,586,542,452,220,522,389,927,632,859,1263,819,1218,543,612,659,914,183,507,1355,399,689,463,583,839,967,1076,528,1436,483,,489,925,633,343,1268,1447,89,1184,1317,285,102,998,841,114
265,593,365,967,422,225,462,1004,675,693,525,735,927,412,458,594,865,310,330,552,746,904,595,596,786,443,477,646,704,1174,456,408,258,674,692,986,424,156,885,110,563,148,465,497,676,429,802,697,844,75,123,633,845,526,502,933,593,348,806,414,770,727,614,481,1062,222,489,,726,210,209,846,985,504,1008,1077,628,436,514,352,457
808,654,1028,306,456,772,1188,343,1370,1289,1078,305,471,865,1184,1138,1409,704,548,1247,449,1357,396,155,125,1005,738,241,78,738,870,1134,877,1127,1351,325,709,572,1338,702,1016,874,1083,492,1335,714,544,1392,388,651,698,285,254,979,437,568,593,378,1259,395,179,260,625,1140,536,602,925,726,,873,697,502,663,892,347,416,1081,823,797,799,910
289,625,336,1114,616,369,374,1151,642,664,533,882,1021,556,420,602,863,465,530,519,814,1005,742,743,933,451,501,793,851,1198,480,369,235,775,663,1133,579,303,986,320,664,119,436,644,647,481,826,661,991,257,175,783,992,627,702,997,748,495,907,564,917,874,638,452,1184,432,633,210,873,,364,910,1009,648,1155,1224,662,580,538,376,601
474,684,331,979,258,75,567,906,673,610,390,826,1018,266,497,459,730,105,166,550,837,758,686,608,798,308,600,534,675,1297,665,462,467,528,654,998,219,247,739,113,417,253,386,588,638,520,925,695,935,204,286,490,745,380,338,1024,388,364,660,302,670,739,737,443,1153,140,343,209,697,364,,937,1108,358,1015,1089,482,290,659,561,311
621,301,1194,369,799,1008,1178,603,1504,1522,1312,197,135,1199,1287,1381,1652,1019,863,1381,100,1691,253,470,377,1230,409,743,580,371,605,1237,690,1461,1521,567,1052,690,1672,824,1350,977,1294,349,1505,465,149,1489,218,771,818,787,756,1313,916,87,1057,579,1593,687,681,339,272,1310,298,803,1268,846,502,910,937,,182,1235,607,472,1415,1166,468,534,1244
720,480,1293,426,981,1179,1277,754,1603,1621,1483,379,192,1370,1386,1552,1820,1201,1045,1480,282,1862,435,652,541,1401,508,904,741,189,704,1336,789,1632,1620,624,1234,861,1843,995,1521,1076,1393,531,1604,588,209,1588,275,942,925,948,907,1484,1098,95,1239,761,1764,869,842,521,371,1409,355,985,1447,985,663,1009,1108,182,,1417,683,529,1586,1348,567,633,1415
769,1038,515,1174,436,283,803,1042,857,582,371,1076,1268,174,681,431,702,284,379,734,1135,650,982,803,993,448,954,670,833,1575,960,680,762,420,756,1193,183,601,631,467,309,537,478,902,721,874,1230,879,1185,558,627,626,881,272,474,1322,366,656,552,550,806,934,1091,617,1403,483,89,504,892,648,358,1235,1417,,1151,1284,374,89,1013,856,203
1038,759,1346,310,779,1090,1470,117,1683,1573,1362,410,491,1149,1466,1422,1693,1005,849,1560,554,1641,548,412,230,1323,867,481,425,654,1022,1416,1107,1411,1669,93,968,854,1622,984,1300,1156,1401,644,1653,866,649,1705,408,933,980,525,270,1263,677,588,833,660,1543,718,345,465,730,1458,452,884,1184,1008,347,1155,1015,607,683,1151,,227,1365,1082,926,951,1194
1069,749,1420,143,848,1164,1539,344,1752,1681,1470,474,337,1257,1535,1530,1801,1096,940,1629,544,1749,612,481,294,1397,857,657,494,427,1053,1485,1138,1519,1743,140,1101,923,1730,1053,1408,1225,1475,708,1727,913,621,1774,388,1002,1049,701,497,1371,853,434,1009,729,1651,787,572,534,720,1532,225,953,1317,1077,416,1224,1089,472,529,1284,227,,1473,1215,916,982,1302
893,1162,341,1363,625,407,605,1256,510,216,129,1265,1457,216,483,69,336,451,568,499,1315,406,1164,992,1182,211,1078,884,1047,1764,1084,482,886,176,390,1382,464,725,387,591,65,549,241,1066,355,998,1403,609,1374,682,751,840,1095,102,688,1502,636,845,308,739,1020,1123,1215,379,1592,622,285,628,1081,662,482,1415,1586,374,1365,1473,,350,1137,980,171
701,970,447,1105,367,215,735,973,789,558,347,1007,1199,134,613,407,678,195,310,666,1066,626,913,734,924,424,886,601,764,1506,892,612,694,396,732,1124,114,533,607,399,285,469,454,833,697,806,1161,811,1116,490,559,557,812,248,405,1253,297,587,528,481,737,865,1023,559,1334,414,102,436,823,580,290,1166,1348,89,1082,1215,350,,945,788,179
249,209,822,813,666,730,806,922,1132,1150,1019,516,579,921,915,1088,1349,760,693,1009,372,1413,403,668,696,937,63,783,801,756,147,865,318,1183,1149,899,874,412,1394,546,1072,605,922,305,1133,139,384,1117,629,493,454,773,977,1035,784,555,924,485,1315,554,902,537,196,938,742,587,998,514,797,538,659,468,567,1013,926,916,1137,945,,162,966
87,249,660,879,632,577,644,947,970,988,857,545,645,764,753,926,1187,662,659,847,438,1256,405,670,721,775,125,749,803,822,129,703,156,1026,987,924,776,378,1237,462,915,443,760,307,971,105,450,955,654,374,292,739,948,878,750,621,890,451,1158,520,873,539,262,776,808,553,841,352,799,376,561,534,633,856,951,982,980,788,162,,809
722,991,375,1192,454,236,639,1085,673,379,168,1094,1286,45,517,228,499,280,397,560,1144,447,993,821,1011,245,907,713,876,1593,913,516,715,217,553,1211,293,554,428,420,106,490,275,895,518,827,1232,705,1203,511,580,669,924,69,517,1331,465,674,349,568,849,952,1044,414,1421,451,114,457,910,601,311,1244,1415,203,1194,1302,171,179,966,809,
